shot_id,shot_made_flag
9720,0.6165312
9744,0.42102405
9745,0.34169665
9746,0.5750744
9753,0.34860855
9758,0.62702376
9759,0.40280697
9763,0.40896314
9766,0.33869466
9767,0.33974433
9777,0.37109974
9781,0.41304392
9789,0.33863583
9790,0.4088292
9799,0.4164579
9802,0.3074144
9805,0.62945145
9807,0.45248497
9812,0.42588943
9818,0.40055627
9820,0.64005184
9822,0.43663087
9824,0.62945145
9834,0.62945145
9836,0.32197723
9847,0.40100113
9864,0.6397795
9869,0.3469646
9875,0.4055756
9880,0.40749282
9889,0.62945145
9894,0.360542
9909,0.6397795
9915,0.42550662
9919,0.4431193
9920,0.5801325
9940,0.42677954
9946,0.4352603
9958,0.6397795
9959,0.3699922
9973,0.41584036
9976,0.38572398
9978,0.36631104
9982,0.39012325
9987,0.30630112
9988,0.44643456
9992,0.4199492
10000,0.05865866
10002,0.46736515
10005,0.38277188
10008,0.41431445
10009,0.409644
10011,0.39691356
10021,0.41074014
10022,0.5787462
10053,0.33737892
10074,0.37335843
10076,0.40695345
10090,0.57937527
10092,0.3547837
10099,0.4266824
10102,0.37323666
10103,0.3326762
10106,0.3366333
10108,0.62945145
10113,0.6179727
10119,0.3047586
10122,0.42591518
10125,0.39379987
10140,0.48973346
10155,0.31831363
10159,0.42257074
10164,0.49398556
10175,0.4409195
10176,0.49315673
10178,0.4559652
10186,0.64005184
10200,0.38534677
10204,0.6270061
10206,0.6165312
10211,0.41638255
10212,0.3407897
10217,0.425615
10220,0.6397795
10230,0.6397795
10234,0.41072387
10235,0.411691
10239,0.36608398
10240,0.4010358
10242,0.37873018
10245,0.34719026
10246,0.56757575
10247,0.35135508
10250,0.33032075
10254,0.6397795
10257,0.4168898
10260,0.44185108
10261,0.576464
10265,0.39069757
10273,0.3964436
10274,0.32226524
10277,0.43368852
10289,0.6165312
10290,0.33347443
10298,0.42337507
10301,0.37325943
10304,0.62945145
10305,0.42337507
10313,0.41115364
10320,0.32862687
10323,0.34345093
10328,0.41015363
10332,0.5787462
10336,0.6397795
10343,0.38775975
10348,0.6397795
10350,0.42588943
10351,0.3870456
10354,0.35487425
10372,0.41993997
10373,0.4340738
10380,0.39520058
10383,0.40774524
10396,0.56897146
10397,0.6367055
10399,0.67381185
10400,0.6388252
10401,0.40274492
10402,0.41872594
10403,0.66368324
10410,0.658253
10412,0.401815
10415,0.37205037
10424,0.40695345
10428,0.4004793
10432,0.3523594
10462,0.62945145
10477,0.32984218
10482,0.36873308
10484,0.3763082
10493,0.42579943
10495,0.42871892
10497,0.39727172
10516,0.40800512
10521,0.29141903
10522,0.3863319
10523,0.45843366
10528,0.3546025
10530,0.37489465
10532,0.413897
10533,0.37459016
10543,0.65564376
10547,0.40576443
10552,0.36437058
10558,0.36534208
10571,0.3990426
10572,0.26338023
10574,0.3196376
10583,0.65572387
10600,0.47253317
10607,0.42518702
10608,0.3907823
10614,0.2493199
10630,0.35083568
10634,0.4297288
10635,0.367765
10641,0.5801325
10643,0.41679195
10644,0.62702376
10648,0.4021357
10669,0.38017783
10675,0.39910343
10686,0.5801325
10704,0.404915
10707,0.3744378
10722,0.32899326
10736,0.62728244
10764,0.435293
10767,0.62945145
10776,0.42422122
10779,0.5337066
10781,0.38221818
10792,0.6364629
10797,0.40680125
10798,0.363315
10801,0.41099706
10802,0.3799866
10805,0.35939813
10808,0.41909268
10810,0.56897146
10816,0.33025715
10817,0.36776087
10829,0.6270061
10843,0.4900288
10858,0.6179727
10866,0.38692334
10876,0.40768865
10887,0.31889027
10891,0.29139853
10896,0.39536747
10900,0.44002536
10905,0.435293
10907,0.41919163
10917,0.28794914
10936,0.6245719
10947,0.36444345
10948,0.5787462
10951,0.403518
10955,0.31479236
10969,0.41696754
10984,0.38477573
10987,0.39822575
10990,0.33455208
10992,0.56757575
10996,0.41534486
10997,0.4255999
10999,0.40394112
11000,0.6397795
11001,0.3957487
11010,0.6397795
11016,0.64005184
11018,0.6397795
11034,0.6397795
11039,0.40973318
11041,0.40280697
11047,0.39327472
11053,0.39449793
11055,0.30251563
11056,0.41155708
11065,0.4195137
11068,0.4403559
11070,0.40612668
11071,0.40280697
11072,0.43128526
11079,0.6397795
11091,0.3714898
11094,0.4164579
11112,0.6397795
11113,0.62945145
11128,0.41779092
11153,0.39720127
11154,0.15779993
11163,0.43083423
11179,0.4336558
11181,0.4282875
11206,0.37109974
11216,0.41223824
11221,0.42194843
11223,0.44565505
11228,0.43627313
11235,0.39282146
11237,0.62728244
11244,0.28767958
11256,0.45549852
11267,0.36387095
11272,0.62728244
11281,0.42028362
11285,0.43999258
11288,0.6397795
11291,0.3950221
11293,0.40695345
11297,0.41045988
11298,0.42853975
11299,0.3946
11301,0.39678034
11309,0.46786478
11331,0.3907823
11332,0.44299597
11337,0.30608377
11343,0.64005184
11347,0.3666699
11348,0.4431193
11355,0.6270061
11368,0.40281415
11369,0.40105432
11371,0.62945145
11378,0.40144864
11384,0.4266824
11387,0.41634777
11393,0.3146301
11399,0.49398556
11412,0.43999258
11431,0.34939754
11432,0.3361912
11444,0.56897146
11450,0.62945145
11451,0.41498348
11476,0.40280697
11488,0.40047213
11495,0.56757575
11505,0.4426182
11508,0.64005184
11518,0.62945145
11522,0.24797966
11524,0.6397795
11533,0.62945145
11549,0.56757575
11551,0.64005184
11560,0.3513185
11563,0.37878218
11565,0.6270061
11567,0.39005932
11569,0.41534486
11598,0.44296312
11604,0.41050088
11611,0.4329441
11617,0.74913895
11626,0.6165312
11642,0.40695345
11643,0.37084287
11648,0.39560172
11651,0.39134106
11663,0.3496745
11666,0.64005184
11685,0.5798983
11686,0.38194042
11698,0.3075595
11708,0.42837828
11711,0.37917128
11718,0.34073982
11742,0.35694095
11761,0.44306922
11767,0.4177324
11768,0.3716182
11775,0.39866573
11779,0.6165312
11786,0.62945145
11790,0.5750744
11791,0.40837678
11796,0.06772072
11806,0.41015363
11810,0.39727026
11811,0.38941327
11814,0.5787462
11816,0.3780238
11820,0.433813
11822,0.4431193
11829,0.3921828
11832,0.40090743
11834,0.56897146
11836,0.3653053
11837,0.4519212
11844,0.435293
11847,0.4609486
11864,0.62945145
11865,0.43335003
11872,0.4247881
11873,0.6397795
11886,0.5776369
11894,0.40839168
11905,0.37248546
11906,0.25871232
11907,0.40280697
11912,0.37486696
11914,0.5719696
11918,0.41534486
11924,0.3802179
11929,0.64005184
11930,0.40197685
11936,0.40827724
11937,0.41336024
11954,0.6314222
11957,0.4426182
11964,0.44579104
11968,0.18973199
11972,0.63997775
11976,0.41997233
11979,0.32197723
11981,0.37622353
11983,0.42378187
11989,0.25105244
11991,0.37481168
11998,0.3729863
12003,0.4230097
12007,0.3984036
12011,0.402104
12014,0.38385263
12024,0.24372463
12033,0.40791124
12034,0.41097173
12041,0.34837243
12046,0.62702376
12056,0.42005268
12064,0.39281544
12069,0.36869907
12070,0.35536498
12071,0.37919176
12072,0.44265097
12078,0.336376
12091,0.435293
12092,0.63997775
12094,0.4684339
12098,0.42988768
12103,0.35646662
12115,0.62593603
12118,0.64005184
12122,0.33727545
12125,0.6397795
12133,0.41679195
12137,0.62945145
12141,0.38506448
12143,0.4052873
12144,0.6397795
12154,0.36290184
12163,0.40806863
12170,0.40576443
12193,0.35863158
12196,0.39193857
12206,0.43459526
12209,0.5787462
12214,0.38892207
12228,0.3471134
12233,0.4627025
12238,0.57788765
12242,0.37711453
12245,0.42677954
12247,0.41674796
12251,0.36376756
12287,0.4291919
12292,0.683166
12304,0.36078882
12317,0.56757575
12320,0.62945145
12323,0.5801325
12328,0.42589274
12333,0.62728244
12334,0.3864765
12335,0.33292642
12352,0.62945145
12358,0.37835258
12364,0.40260157
12376,0.37978518
12396,0.41443408
12402,0.63738054
12406,0.40140522
12408,0.31789735
12410,0.61296856
12413,0.40970474
12417,0.39948735
12424,0.4052873
12425,0.32838297
12426,0.32610852
12430,0.37992308
12432,0.5787462
12433,0.43174994
12451,0.19795321
12457,0.42588943
12465,0.62945145
12468,0.42794698
12474,0.40319863
12475,0.62945145
12486,0.64005184
12487,0.40680125
12514,0.38385263
12524,0.62945145
12526,0.354827
12530,0.4090759
12532,0.2296802
12593,0.4426182
12599,0.42378187
12600,0.3944048
12603,0.40232652
12624,0.6397795
12630,0.41692394
12638,0.42337507
12641,0.62945145
12643,0.64005184
12656,0.42029595
12666,0.44041324
12673,0.64005184
12675,0.44265097
12678,0.42728814
12692,0.06590186
12693,0.64005184
12707,0.43273056
12711,0.6165312
12716,0.4431193
12717,0.64005184
12723,0.4304176
12738,0.33762348
12742,0.34854674
12746,0.37178078
12753,0.62945145
12758,0.40576443
12760,0.3303728
12763,0.41152364
12764,0.42677954
12768,0.3842866
12776,0.39957076
12777,0.41276214
12783,0.56897146
12804,0.37351176
12824,0.36030698
12839,0.41717854
12847,0.4519212
12850,0.64005184
12867,0.62945145
12883,0.4344804
12887,0.3474384
12890,0.3260769
12903,0.42210928
12906,0.3425116
12907,0.22208028
12909,0.44389984
12912,0.3943473
12915,0.34308785
12930,0.42102906
12931,0.38649777
12934,0.3815996
12951,0.40695345
12955,0.41496587
12973,0.6397795
12988,0.3539771
12999,0.3769427
13015,0.3804138
13026,0.4426182
13036,0.34381986
13039,0.34363836
13040,0.44265097
13041,0.62945145
13043,0.62945145
13057,0.41050088
13064,0.34939343
13068,0.6397795
13069,0.4255999
13073,0.39305204
13079,0.64005184
13086,0.3433399
13089,0.4484236
13093,0.3488123
13097,0.6397795
13098,0.41679195
13105,0.358988
13107,0.4340738
13108,0.46617538
13110,0.40551883
13112,0.44303635
13114,0.38903204
13118,0.39054587
13127,0.34787723
13129,0.3785292
13142,0.62945145
13146,0.62945145
13149,0.5787462
13157,0.3896277
13158,0.42337507
13159,0.4434643
13161,0.4426182
13162,0.40861347
13166,0.39190483
13168,0.39282146
13170,0.6165312
13186,0.3896345
13191,0.42378187
13203,0.39126262
13209,0.42028362
13212,0.40449896
13213,0.36274955
13222,0.44125065
13229,0.41421986
13234,0.44265097
13257,0.6397795
13258,0.3733612
13268,0.45378363
13270,0.4232707
13291,0.44260114
13292,0.3689768
13299,0.41227823
13307,0.56897146
13309,0.30477005
13311,0.42337507
13312,0.40319863
13322,0.36144936
13324,0.6397795
13330,0.45714858
13338,0.43999258
13344,0.44044298
13348,0.28766978
13355,0.41848445
13365,0.62945145
13368,0.4435678
13370,0.42573097
13372,0.435293
13377,0.44303635
13385,0.614415
13389,0.4146353
13393,0.6397795
13395,0.45159388
13404,0.44002536
13411,0.4285447
13416,0.4167975
13434,0.40973318
13435,0.3899412
13445,0.37421155
13446,0.40272135
13451,0.62945145
13462,0.3998817
13464,0.35807192
13466,0.3880849
13471,0.38937852
13472,0.62702376
13477,0.5750744
13481,0.40526837
13484,0.42359826
13490,0.36437032
13492,0.38434827
13500,0.4225552
13508,0.41860852
13516,0.3407633
13525,0.2824591
13526,0.64005184
13530,0.4012713
13532,0.35628453
13538,0.37619036
13546,0.4267724
13548,0.39568737
13550,0.6397795
13551,0.4255999
13564,0.42517585
13566,0.62945145
13570,0.42337507
13580,0.4443553
13585,0.435293
13588,0.34424102
13592,0.6397795
13594,0.3652748
13609,0.39474347
13610,0.46465442
13613,0.3555013
13625,0.4255999
13626,0.63738054
13639,0.6397795
13645,0.6165312
13647,0.42050183
13648,0.35469344
13652,0.6397795
13654,0.62945145
13664,0.62945145
13673,0.41750646
13684,0.39577156
13690,0.36836377
13693,0.43368852
13696,0.44315207
13700,0.4223456
13701,0.33724716
13707,0.43630585
13713,0.39126933
13714,0.37531868
13716,0.42728814
13720,0.39452803
13727,0.4199492
13733,0.37892938
13738,0.38238817
13757,0.36471656
13759,0.44265097
13761,0.62945145
13767,0.44002536
13782,0.42257074
13786,0.3591841
13787,0.40973318
13792,0.435293
13795,0.43691105
13798,0.5787462
13807,0.12283813
13809,0.40535548
13811,0.34788606
13815,0.41443408
13817,0.42102906
13818,0.41757882
13822,0.40055627
13824,0.38174933
13829,0.44315207
13832,0.62603515
13840,0.5578572
13841,0.57088494
13868,0.4153436
13871,0.5775985
13880,0.39426577
13888,0.4352603
13890,0.62702376
13891,0.37450647
13895,0.3736581
13907,0.36566272
13910,0.44075
13912,0.44265097
13913,0.40280697
13923,0.43999258
13929,0.4274414
13936,0.45429882
13946,0.4195137
13950,0.56757575
13951,0.37873018
13954,0.41489252
13958,0.36188966
13969,0.38911712
13980,0.350589
13981,0.6397795
13986,0.4072328
13987,0.32780337
13989,0.4183948
13992,0.44299597
13994,0.62945145
14001,0.46401727
14002,0.41534486
14004,0.40297058
14006,0.4177324
14012,0.4426182
14021,0.36781305
14024,0.4255999
14045,0.38056886
14047,0.4263518
14057,0.4031931
14059,0.34481406
14060,0.35168657
14068,0.32677495
14070,0.38918793
14074,0.3907823
14076,0.44299597
14089,0.4211601
14115,0.42103013
14116,0.4426182
14128,0.42931864
14131,0.38971612
14134,0.64005184
14137,0.42019978
14138,0.3694221
14139,0.6397795
14152,0.42660683
14153,0.75336355
14155,0.41534486
14156,0.658253
14164,0.45422134
14165,0.7289541
14171,0.33490366
14174,0.39602312
14181,0.639522
14186,0.4431193
14192,0.4038428
14201,0.4426182
14210,0.5787462
14214,0.42044201
14231,0.4232707
14236,0.45058754
14241,0.62702376
14245,0.4072328
14249,0.41717854
14251,0.5652785
14262,0.39784512
14265,0.3377427
14267,0.36037228
14270,0.62945145
14276,0.42452577
14279,0.206858
14281,0.43875253
14289,0.44125065
14290,0.44265097
14293,0.424098
14295,0.58029425
14297,0.4521889
14298,0.6397795
14310,0.32907018
14312,0.6165312
14315,0.57788765
14318,0.41050088
14319,0.39201498
14325,0.4431193
14331,0.41187987
14334,0.3300942
14341,0.4242867
14343,0.62945145
14344,0.42236727
14346,0.40193617
14347,0.41679195
14349,0.37017918
14352,0.40839168
14358,0.3460708
14361,0.4512811
14363,0.44306922
14374,0.4163241
14376,0.63997775
14381,0.4451451
14398,0.38634855
14410,0.38941327
14412,0.5750744
14415,0.62945145
14423,0.43267706
14425,0.38749504
14436,0.41080424
14444,0.41395673
14455,0.5787462
14465,0.40453035
14469,0.62945145
14471,0.41679195
14475,0.4440192
14479,0.3646661
14480,0.40001014
14488,0.36992732
14491,0.62593603
14501,0.41919163
14520,0.4255999
14522,0.4532004
14523,0.4448167
14537,0.57176095
14538,0.44315207
14550,0.39716926
14561,0.35916072
14575,0.6397795
14586,0.40644205
14592,0.62945145
14601,0.43939188
14602,0.377087
14604,0.480848
14606,0.39494243
14627,0.40680125
14641,0.44267538
14652,0.3907823
14662,0.4170089
14665,0.38971612
14673,0.40789464
14675,0.614415
14679,0.44087315
14683,0.43188947
14686,0.37709576
14705,0.67286533
14708,0.39670807
14709,0.48279148
14710,0.33548033
14715,0.41657594
14717,0.4274414
14723,0.41813773
14725,0.43627313
14727,0.4431193
14728,0.39449793
14735,0.39039865
14746,0.3892169
14752,0.5801325
14757,0.41037893
14762,0.3791207
14763,0.33389923
14797,0.34644395
14812,0.35763782
14818,0.42214173
14825,0.4215421
14827,0.38233423
14829,0.37647146
14830,0.5801325
14837,0.39801604
14849,0.62945145
14863,0.41100562
14869,0.42276746
14882,0.42011696
14884,0.41276214
14886,0.419322
14888,0.6165312
14890,0.36766145
14904,0.34750432
14938,0.6179727
14952,0.3591884
14958,0.42851064
14963,0.42337507
14979,0.49821422
14980,0.33577484
14986,0.4192932
14988,0.57788765
15003,0.49158275
15006,0.64005184
15009,0.6397795
15015,0.33727545
15024,0.4255999
15030,0.42810798
15036,0.62593603
15038,0.3620066
15039,0.62945145
15047,0.63738054
15049,0.4328514
15056,0.5787462
15068,0.40821415
15070,0.41246173
15073,0.41697657
15081,0.41852874
15084,0.4340738
15088,0.62945145
15092,0.4352603
15095,0.36872432
15097,0.3981198
15098,0.33652288
15115,0.44303635
15120,0.62945145
15126,0.310329
15133,0.4352603
15143,0.40962017
15156,0.72294575
15164,0.43274617
15178,0.41914028
15198,0.675705
15200,0.44002536
15208,0.06610665
15214,0.44265097
15218,0.4151147
15231,0.36766106
15238,0.36178073
15239,0.35718486
15240,0.3608709
15249,0.41547322
15256,0.36380348
15260,0.41730532
15290,0.64005184
15307,0.62945145
15308,0.43401802
15321,0.43152857
15323,0.44087315
15325,0.40567
15342,0.56897146
15346,0.39652947
15349,0.42337507
15354,0.40007818
15362,0.42378187
15379,0.44265097
15383,0.43460256
15394,0.32226524
15401,0.45544845
15405,0.3879035
15407,0.38250393
15412,0.435293
15413,0.4088843
15415,0.44041023
15427,0.44075
15430,0.41336024
15436,0.40711895
15439,0.40850168
15443,0.56757575
15444,0.4304176
15445,0.64005184
15450,0.38156042
15456,0.62945145
15465,0.5801325
15466,0.46548265
15470,0.41697094
15474,0.4340738
15476,0.35466677
15482,0.44265097
15492,0.5801325
15510,0.43127033
15519,0.41844788
15523,0.24797966
15535,0.41534486
15561,0.6397795
15564,0.4345131
15566,0.41679195
15579,0.3449556
15580,0.41743743
15581,0.38129953
15587,0.4247881
15589,0.4209052
15591,0.40312555
15597,0.37390497
15620,0.45544845
15627,0.40584162
15636,0.5787462
15653,0.37913716
15662,0.6397795
15664,0.45229283
15666,0.42248136
15667,0.34090677
15674,0.41727293
15692,0.40791574
15715,0.34478518
15736,0.42677954
15744,0.4134078
15746,0.35487267
15758,0.4115818
15760,0.4376061
15766,0.4139729
15767,0.36387095
15789,0.62702376
15810,0.46102956
15818,0.42950284
15820,0.29331487
15830,0.39215222
15844,0.32715008
15850,0.22908463
15857,0.42378187
15863,0.6537535
15869,0.41991696
15872,0.33127937
15873,0.3079662
15884,0.4393461
15885,0.39912382
15891,0.4259879
15898,0.42337507
15900,0.37975332
15932,0.4520714
15940,0.4126697
15944,0.40596208
15945,0.37764713
15963,0.45318556
15970,0.35154548
15977,0.5801325
15982,0.3143159
15985,0.4255999
15995,0.41344276
16004,0.39361605
16005,0.6165312
16011,0.44265097
16019,0.6397795
16021,0.34390357
16051,0.62945145
16065,0.6270061
16066,0.40256655
16076,0.62728244
16091,0.40113893
16094,0.6397795
16101,0.4426182
16104,0.62702376
16113,0.62728244
16114,0.43524083
16115,0.6165312
16127,0.41584036
16128,0.35286716
16138,0.3905477
16139,0.63997775
16142,0.36380005
16144,0.38552862
16148,0.435293
16151,0.3687028
16156,0.42422122
16165,0.42609167
16166,0.31121162
16179,0.4352603
16193,0.41356537
16196,0.3020729
16198,0.42378187
16210,0.42462897
16232,0.6390629
16237,0.46617538
16240,0.38412097
16252,0.435293
16259,0.35379666
16262,0.64005184
16263,0.3597394
16270,0.64005184
16272,0.4231018
16290,0.4019665
16295,0.675705
16297,0.4072328
16299,0.34597832
16300,0.42377922
16302,0.4135217
16303,0.3985657
16305,0.4426182
16309,0.4247881
16312,0.39327472
16320,0.5750744
16326,0.42938465
16327,0.38805085
16338,0.4126697
16342,0.35049838
16346,0.38953337
16348,0.38850754
16355,0.38185015
16356,0.38080877
16378,0.4426182
16382,0.40661055
16391,0.38317466
16392,0.4225293
16395,0.62945145
16399,0.42378187
16403,0.40780625
16408,0.3741169
16413,0.43085414
16415,0.44265097
16417,0.44296312
16420,0.36901298
16431,0.3800389
16439,0.43247283
16444,0.43595383
16446,0.10856996
16451,0.3892169
16454,0.3241635
16461,0.43919617
16462,0.4199492
16469,0.3988855
16484,0.3873078
16486,0.40814415
16487,0.34294772
16491,0.45645136
16494,0.45154393
16507,0.6389219
16508,0.4597353
16519,0.37978518
16523,0.38152707
16526,0.56977594
16530,0.379745
16532,0.44265097
16542,0.4431193
16550,0.435293
16555,0.4266223
16558,0.41364932
16567,0.4412726
16576,0.41534486
16579,0.44315207
16595,0.45544845
16598,0.3388284
16600,0.3303553
16604,0.54675347
16605,0.6485738
16607,0.42095265
16610,0.40405136
16612,0.5834538
16617,0.43627313
16625,0.4204344
16632,0.65962
16634,0.5775997
16650,0.3955578
16654,0.41939014
16655,0.42609373
16656,0.40098447
16657,0.39558557
16660,0.3933504
16662,0.74086195
16669,0.3967267
16675,0.46359578
16676,0.420924
16678,0.35636935
16679,0.42337507
16693,0.33463356
16701,0.37165767
16715,0.39390954
16722,0.44077364
16724,0.40111816
16727,0.4231579
16735,0.41271394
16741,0.43637902
16752,0.31028467
16758,0.5094179
16765,0.4151162
16771,0.35079703
16785,0.1960491
16793,0.41496694
16800,0.5013529
16805,0.35058972
16809,0.31281912
16820,0.4426182
16827,0.4339023
16830,0.37009713
16843,0.6442548
16847,0.46136975
16855,0.55042064
16860,0.39343977
16862,0.49241143
16863,0.36918324
16872,0.28730896
16874,0.2997189
16876,0.42337507
16893,0.39530885
16895,0.57956505
16914,0.6367055
16917,0.37622488
16926,0.3802179
16930,0.39578068
16931,0.34820113
16932,0.3995215
16934,0.4437012
16937,0.42530885
16941,0.3633513
16942,0.75654477
16957,0.422845
16962,0.41691083
16967,0.4352603
16968,0.6494659
16972,0.4552134
16974,0.3575595
16984,0.40768865
16987,0.41253304
16994,0.5337066
16995,0.42677954
16999,0.3609546
17034,0.39933604
17038,0.4205752
17040,0.32770044
17050,0.32591206
17068,0.33315283
17077,0.3770666
17079,0.4052831
17082,0.42188373
17085,0.45549852
17087,0.38844666
17099,0.46401727
17105,0.34903213
17108,0.43274617
17110,0.46068218
17111,0.41693106
17123,0.570696
17124,0.44555658
17130,0.43404108
17138,0.36894006
17143,0.5624916
17157,0.4211601
17160,0.41015363
17166,0.4193214
17167,0.44081983
17179,0.57034963
17180,0.41673124
17189,0.34437343
17197,0.5708473
17219,0.40299708
17223,0.44265097
17225,0.42440245
17229,0.40234414
17234,0.41443408
17235,0.4426182
17239,0.42337507
17242,0.4090759
17243,0.4247881
17246,0.4523827
17247,0.35357523
17255,0.46401727
17258,0.5719316
17260,0.5860128
17264,0.3724735
17270,0.45154393
17271,0.45544845
17272,0.42354253
17285,0.39494243
17294,0.40027705
17297,0.4007258
17298,0.3539953
17299,0.40802765
17306,0.43404108
17324,0.34755364
17326,0.40111816
17330,0.41080424
17345,0.3361631
17351,0.40746927
17352,0.3634092
17372,0.43701646
17381,0.37109974
17385,0.37717474
17388,0.37834412
17390,0.41727293
17392,0.41015363
17399,0.4340738
17404,0.3816607
17407,0.3944985
17408,0.7096981
17416,0.4088843
17418,0.37589613
17434,0.6405147
17438,0.47956684
17443,0.7289541
17444,0.4028189
17453,0.64230156
17460,0.40061963
17467,0.36050704
17480,0.3134282
17488,0.5346132
17490,0.477886
17493,0.4031931
17498,0.36033398
17503,0.41015363
17513,0.41115364
17520,0.5398757
17525,0.44315207
17534,0.33907428
17545,0.4297288
17553,0.42337507
17554,0.41155708
17557,0.40250292
17563,0.4503186
17576,0.40911427
17577,0.3866901
17580,0.4165263
17582,0.40055627
17596,0.46592718
17597,0.42378187
17602,0.5713057
17614,0.42187908
17623,0.37697673
17624,0.3964838
17627,0.41015363
17628,0.3733612
17630,0.40601227
17634,0.6983856
17640,0.3843692
17652,0.42516452
17657,0.43404108
17661,0.43630585
17662,0.40853128
17666,0.35449505
17682,0.4705046
17688,0.64855266
17693,0.40505123
17705,0.42603973
17711,0.4255999
17715,0.3591841
17717,0.41534486
17721,0.4322217
17728,0.19806996
17737,0.38911808
17745,0.37174746
17755,0.40980187
17764,0.41550076
17774,0.403479
17785,0.30490503
17786,0.40568623
17789,0.41258374
17802,0.34079224
17810,0.43630585
17819,0.49190712
17825,0.42098844
17828,0.33490345
17833,0.4237317
17841,0.44002536
17842,0.4255999
17844,0.38696948
17849,0.3919388
17855,0.4255999
17857,0.43953648
17861,0.34742734
17863,0.40458474
17868,0.37160596
17876,0.4387853
17882,0.38729548
17885,0.3731639
17893,0.41534486
17894,0.33746338
17902,0.43558764
17906,0.37116125
17911,0.5523051
17917,0.38054743
17921,0.44199738
17941,0.41967922
17945,0.37892067
17949,0.44265097
17954,0.3860868
17957,0.40848067
17958,0.3677244
17960,0.40097678
17985,0.44265097
18000,0.5275589
18002,0.44306922
18008,0.28394735
18014,0.45358586
18015,0.5608723
18019,0.43627313
18021,0.4298921
18026,0.4476419
18029,0.36437058
18034,0.43940896
18035,0.35713226
18036,0.5534038
18039,0.58308333
18066,0.42662987
18076,0.4255999
18089,0.4431193
18104,0.44303635
18110,0.42337507
18129,0.4437749
18131,0.44315207
18133,0.40839168
18136,0.34239864
18148,0.43456256
18152,0.05865866
18167,0.4124459
18177,0.40597427
18178,0.37996215
18183,0.3967267
18194,0.41730532
18197,0.6302011
18213,0.29439282
18214,0.28991845
18221,0.2897172
18227,0.2899407
18239,0.7535297
18245,0.44265097
18266,0.43630585
18267,0.6214455
18274,0.28342068
18283,0.41538405
18297,0.32151327
18302,0.42050183
18303,0.4665227
18315,0.42337507
18324,0.31889924
18326,0.4425514
18334,0.4051634
18336,0.36792165
18344,0.40394112
18346,0.4239568
18347,0.44037262
18350,0.3892169
18352,0.41015363
18364,0.417909
18366,0.40142545
18373,0.4464997
18391,0.4208902
18393,0.3858656
18395,0.39712432
18400,0.43401802
18408,0.40312555
18421,0.38922378
18425,0.42047676
18443,0.31841075
18451,0.39206517
18456,0.43415472
18458,0.37928465
18460,0.32952672
18467,0.56758064
18468,0.4247881
18475,0.48303133
18485,0.27644482
18494,0.46136975
18495,0.57559335
18508,0.401815
18530,0.39686775
18533,0.38926524
18547,0.39252317
18548,0.37002277
18553,0.3498204
18561,0.3873447
18565,0.62617457
18572,0.36776087
18593,0.33951852
18600,0.4412178
18621,0.40274492
18629,0.5374986
18637,0.3852021
18649,0.3827091
18653,0.4171569
18660,0.3166765
18671,0.4192932
18672,0.27848107
18677,0.43146348
18681,0.64279467
18684,0.7237251
18686,0.46401727
18689,0.3733974
18690,0.42104766
18709,0.40093622
18716,0.6353688
18723,0.36705726
18773,0.41329077
18782,0.422845
18797,0.74879116
18810,0.35419053
18817,0.4546398
18820,0.6633852
18825,0.34881938
18837,0.3939974
18850,0.42589274
18857,0.53274137
18861,0.5969673
18867,0.42378187
18870,0.37438622
18877,0.34132507
18887,0.44565505
18898,0.40800512
18900,0.40093678
18914,0.3943473
18921,0.64392924
18922,0.4208902
18945,0.43705472
18947,0.42210928
18953,0.3699631
18954,0.36992547
18957,0.44265097
18960,0.44072357
18973,0.306516
18983,0.6169408
18990,0.41112074
18991,0.44267538
18993,0.3733612
18995,0.44071722
18996,0.39545056
19003,0.39691356
19014,0.4245907
19015,0.4199492
19019,0.4336558
19028,0.45991674
19038,0.626064
19040,0.5860128
19046,0.35167253
19051,0.34496546
19054,0.7268098
19056,0.4177324
19074,0.35272408
19085,0.44265097
19099,0.5894865
19124,0.43404108
19134,0.4352603
19141,0.25832015
19146,0.4426182
19150,0.37855706
19170,0.3528438
19176,0.37828323
19187,0.4429149
19189,0.41675028
19202,0.41761878
19208,0.41161865
19209,0.3521389
19210,0.64401466
19216,0.41062537
19217,0.41401285
19218,0.42654908
19223,0.45058754
19240,0.32235077
19246,0.4249842
19269,0.41590008
19275,0.44265097
19287,0.38860166
19298,0.40973318
19303,0.37240967
19313,0.4195461
19325,0.3389522
19326,0.36166248
19328,0.4255999
19330,0.41332224
19340,0.42495933
19342,0.40098447
19343,0.40528005
19344,0.42677954
19363,0.33954224
19364,0.41872594
19371,0.2677035
19376,0.4340738
19377,0.354827
19381,0.4546247
19384,0.52934307
19390,0.5527431
19402,0.3955578
19405,0.3804171
19409,0.38577813
19418,0.44315207
19429,0.5998953
19446,0.44899243
19458,0.44081983
19460,0.4040313
19462,0.44062454
19465,0.40470326
19472,0.46738586
19480,0.3720192
19503,0.4345178
19507,0.4431854
19517,0.36315614
19533,0.45088175
19537,0.42626974
19541,0.39941165
19563,0.45234978
19566,0.6189115
19568,0.66260374
19576,0.4199492
19591,0.41699392
19597,0.6218967
19619,0.42039528
19622,0.5903031
19623,0.43217742
19624,0.36649266
19627,0.43958908
19629,0.43267706
19633,0.42378187
